CountryID,Q14_PD1,Q14_PD2,Q14_PD3,Q14_PD4,Q14_PD5,Q14_PD6,Q14_PD7,Q14_PD8,Q14_PD9,Q14_PD10,Q14_PD11,Q14_PD12,Q14_PD13,Q14_PD14,Q14_PD15,Q14_PD16,Q14_PD17,Q14_PD18,Q14_PD19,Q14_PD20,Q14_PD21,Q14_PD22,Q14_PD23,Q14_PD24,Q21_PD1,Q21_PD2,Q21_PD3,Q21_PD4,Q21_PD5,Q21_PD6,Q21_PD7,Q21_PD8,Q21_PD9,Q21_PD10,Q21_PD11,Q21_PD12,Q21_PD13,Q21_PD14,Q21_PD15,Q21_PD16,Q21_PD17,Q21_PD18,Q21_PD19,Q21_PD20,Q21_PD21,Q21_PD22,Q21_PD23,Q21_PD24,Q25_PD1,Q25_PD2,Q25_PD3,Q25_PD4,Q25_PD5,Q25_PD6,Q25_PD7,Q25_PD8,Q25_PD9,Q25_PD10,Q25_PD11,Q25_PD12,Q25_PD13,Q25_PD14,Q25_PD15,Q25_PD16,Q25_PD17,Q25_PD18,Q25_PD19,Q25_PD20,Q25_PD21,Q25_PD22,Q25_PD23,Q25_PD24,Q21_PT1,Q21_PT2,Q21_PT3,Q21_PT4,Q21_PT5,Q21_PT6,Q21_PT7,Q21_PT8,Q21_PT9,Q21_PT10,Q21_PT11,Q21_PT12,Q21_PT13,Q21_PT14,Q21_PT15,Q21_PT16,AidDataID,orgname
82,5,,,,,3.475992,3.038095,1.833333,,,,4.85,,,,3.333333,3.5,,,3,3.583333,,,1,3.1,,,,3,3.050283,3.491905,1.166667,,,2.076923,2.732143,1.979167,,,3.666667,3.25,3.325,,1.2,2.333333,,2,4.116667,3.55,,,,,3.308333,4.033333,5,,,,3.25,,,,3.25,4.333333,,,4,2.166667,,,3.625,3.415555,4.833333,,2.101191,3.65,,3.538462,3.325,3.8,3.583333,,3.325397,2,,,2.888889,110593661,Federal Democratic Republic of Nepal
83,3.842391,2.692308,5,5,,3.4,3.857143,5,,,,,,,,3,4.619048,3,4.5125,4.25,4,3.2,4.441176,,3.06,0.8461539,3.597826,4,,2.45,2.727273,3.333333,,,3.666667,1.746753,,,,2.75,3.12619,2.125,3.56875,3.666667,2.333333,2.8,2.529412,2.2,2.9375,,2.428571,3.5,,2.142857,4,3,,,,,,,,3,3.277778,1,4.1875,4.25,3,3,3.416667,,3.062917,3.037037,2.916667,3.25,2.858616,2.35,2.826667,2.932576,2.35,2.869048,2.75,3.5,,4,,,110593685,Republic of Nicaragua
84,1.25,,3.814815,2.5,2.333333,3.222619,4.25,,,4,,,,,1.444444,,,,,,2,,2.666667,,2.5,,2.407408,2.545833,2.75,2.463745,3.333333,,2.354167,2,,2.125,,,1,4,0,1.087413,,,,,,,,,2.083333,,3,2.958333,5,,,2,,,,,2,,,,,,,,,,1.887205,2.913636,,,0.7083333,,1.655787,3.416667,1.4375,3.083333,,1.752976,2.769231,2.272727,1.888889,3.875,110593538,Republic of Niger
85,2.276543,4.888889,3.666667,3.550347,3.214286,2.090909,2.606061,2.25,2.625,2,3.75,3.067398,,,1.833333,,2.333333,,2.575,,5,,,4,3.333333,1.043269,2.1,2.409722,2.607143,1.925926,2.758095,,3.333333,2.7225,3.75,2.635417,,,,,2.79375,,3.267045,2.6,,,,3,4,2.25,2.214286,3.875,3.75,2.888889,2.025,,3,3.25,3.25,3.333333,,,,,2.7,,2,,,,,5,2.820833,2.814261,3.277778,2.125,3.4,,2.599893,2.742361,1.666667,,3.425,,,,3.2,2.8125,50529105,Federal Republic of Nigeria
86,2.6,,,,3.761905,3,2.571429,,,,,,,,2.833333,,5,,,3,,,,,3.7,,,2.333333,2.560606,2,1.928571,,,,,,,,3,,5,,,1.333333,,,,,3.714286,,,,3.066667,3,3.571429,,,,,,,,2.8,,5,,,2.666667,,,,,2.219517,,,,4.222222,,,2.5,,,,3,,,,,110593660,Islamic Republic of Pakistan
87,3.14375,2.428571,2,1.545455,2.666667,,,4.692307,,3.833333,2.75,2.185185,,,,,4.5,,,2.636364,3,,3.289773,3.887213,2.375,1.952381,2.133333,3.181818,2.75,,,3.692308,4,4,3,2,,,1.857143,,4.25,2.866071,0.3333333,2.7,2,,3.391193,4.009339,3.625,2.8,4,4,4,,,4.285714,,4.25,3.285714,3.125,,,,,4.5,,,3.714286,3.5,,4.5,4.195188,3.590909,3.375,,,3.318964,,3.052032,,3.708333,2.482828,2.75,2.673077,3.4375,2.384615,3.173529,,110593693,State of Palestine
88,,,4.666667,3.128572,,3.666667,,2.8,2.453846,,3.578947,2.7,2.433333,,3.888889,4,1.1875,1.875,2.363461,1.6,,5,3.814103,2.366097,2.666667,0.5714286,2.111111,3.358974,,3.153846,,1.8,,,2.95,2.2,3.177778,,2.9,2,3.325,2.25,1.619231,2.6,,,3.119048,0.8194444,3.666667,,3.666667,4.75,,3.4,,4,4.333333,,3.461539,2.583333,3.875,,4,3,3.75,3,3.075,2.5,,,4.2,2.666667,3.144444,3.316667,2.565145,,3.031548,,2.251854,1.278846,,3.358974,,3.666667,2.575,2.5,3.416667,,110593650,Independent State of Papua New Guinea
89,3.891667,4,,3.714286,,3.75,,,4.769231,,,4.583333,,,1.8,2.916667,3.646825,,2,5,4.171429,3.12,2.927778,,3.038258,1.307022,3.833333,2.466667,1.625,1.789,,,3,,2.384615,1.869318,3,,1.95,3.388889,3.203241,3.5,,3.188187,2.864286,5,3.483333,,3.779762,4.333333,,3.666667,,3.222,,,5,,,4.125,,,4,4.076923,3.452381,,,3.583333,3.875,4.666667,3.5,,3.170191,2.089912,2.427323,3.414286,2.830958,,2.274445,3.208333,2.3,2.223477,3.027778,2.14119,,,2.237981,3.2,110593705,Republic of Paraguay
91,,,,3.444444,5,,,,,3,2.122378,2,,,1.333333,,4,,,4.271825,,,5,3,,,,3.888889,,,,,,0.5,2.019814,0,,,3.75,,1.919048,2.444444,,3.583571,,,4,2,,,,3.625,,,,,,,3.833333,,,,4.666667,,,,,4.247685,,,5,5,1.923077,3.4,3.557143,,2.253982,,3.303571,3.575,,3.888889,,2.378954,,,,1.9,110593639,Republic of Peru
92,3.75,3.769231,,3.714286,3,,3.125,,,,,,,3.8,3.076923,5,,5,3.28125,2,,1.5,3,2.66342,3.5,1.0625,,2.571429,4,1.933333,3.669643,,2.5,,,,,0,2.318182,3,,2.5,2.666667,3.480357,,4,2.621212,1.668452,4.571429,2,,3.25,4,,2.8,,,,,,,3.833333,4.538462,3.333333,,4,3.65,2,,3.666667,3.666667,2.327778,2.264547,2.666667,2.708333,2.318182,2.666667,2.5,2.962554,4.023809,2.625,,2.651695,,0.5,3,3,,110593656,Republic of Philippines
93,4.085714,,3.5,,,3.333333,,,,,,,5,,,,,,,4.9,4.25,,4.222222,5,2.857143,,,,3.181818,3.333333,,,,,3.375,0.8333333,4,,,3.5,,,,1.583333,3.571429,,2.222222,,2.9,,,,,4,,,,,,,3,,,,,,,3.6,4.5,,4.6,,3.291667,3.571429,,3,,1.583333,,1.605263,3.181818,,,2.469298,,,,,,Puntland
94,1.666667,,,,2,,,,,,,,,,,,,5,4,,,4.166667,,,0.9333333,,,,2.111111,3,,,,,,,,,,,,1.75,3.5,1.375,,3.488095,,,2.333333,,,,2,,,,,,,,,,,,,4,4.2,,,3.666667,,,3.142857,3.833333,,,2.258929,,2.459821,3.5,,,,0.9333333,3,,,,91605924,Romania
95,2.444444,,4.064286,,,3.479167,2.6,,,,2.494444,,2.358974,,,,2.333333,,,,,5,1.5,,1.916667,,2.37013,,,2.88125,1.486111,,,,2.537037,,0.6410257,,,,2.333333,,,2.9625,,2.3,2.129032,,3.714286,,2.966667,,,3.5,2.285714,,,,3.401852,,2.625,,,,2.333333,,,,,3,2.736842,,1.758013,,3.006354,1.384615,2.600926,,2.251344,2.215278,1.125,0.6,,2.252623,,3.5,,,110593542,Republic of Rwanda
96,,4,,4.196296,5,4.269048,,,,,,,,,4.333333,,2,,,,5,,5,,,1.333333,,2.577386,2.48,2.68,2.875,,2.944444,,,,,,2.666667,,3.625,2.629924,,,2.75,,1.833333,,,3,,3.5,4.285714,3.4,,,,,,,,,3,,2.666667,,,,3.666667,,3.5,,2.872222,2.317037,2.222222,,2.852619,,2.834074,2.905,2.5,2.493464,2.613333,2.715686,2.636364,,,,110593614,Independent State of Samoa
97,3.78125,,,,5,4,1.857143,,,,,,,,,,,,3,,5,,,,3.25,,,,2.727273,2.79764,2.528571,,,3,2.75,4.111111,,,,,3.6,4.4,2.848485,3,3.6,,2.8,,3.666667,,,,4.333333,3.8,3,,,,,,,,,,,,4,,4.5,,,,3.140339,3.3,3,3.075794,2.484848,,2.625252,3.269458,3.340909,3.8,2.681818,3.060043,3.966667,,3,,110593688,Democratic Republic of Sao Tome and Principe
98,4.025252,4.666667,,4,,3.666667,,2,,,4.375,,1.666667,,2.111111,,2.6,,,,1.75,,3,1.5,3.611111,1,,2.75,,3.916667,,3.666667,,,2.75,,5,,2,,4.8,,,,1.75,,5,2.307692,4.055555,,,2,,3.833333,,3,,,3.75,,4,,2.25,,3,,,,3.5,,2,2,3.916667,2.4375,3,3,,,3.145833,1.75,,,1.75,2.527778,,3.666667,,,110593742,Republic of Senegal
99,2.416667,,,,,,2,,,,,2,,,,,,,,,1.2,,1.5,,1.153846,,4,,,3.666667,3.214286,,,,,,2.666667,,,3,,3,3,2.666667,0.9,,2.3,2.2,3,,,,,,3,,,,,,,,,,,,,,2.8,,2,,2.720238,3.031746,,,2.633333,,3.142857,2.705555,3.333333,,,2.8,,,2.8,,110593615,Republic of Serbia
101,,4.25,,,,,2.7375,,,3,2.636364,,,,,,,2,3.185185,3.152778,,,,,,2.25,,1.75,,,2.1375,,3.1875,5,1.636364,,,,,,3,0.8333333,2.833333,1.851852,,,,3.083333,,,,2,,,3.5,,,,3.333333,,,,,,,1.95,3.208333,2.857143,,,,,2.569712,1.583333,1.666667,3,1.475926,,,3.005556,3.666667,1.041667,1.2,2,0.3333333,,3,2.791667,110593696,Republic of Sierra Leone
102,,,3,,,3.754148,,,3.4,,3.5,3.714286,,,2.9375,,,,,,,,,,,,3.916667,,,2.348297,,,3.2625,,1.5,2.714286,,,1.9375,,2.333333,,,,,,,,,,4.5,,,2.805861,,,2.3375,,1,4.666667,,,3.8125,,,,,,,,,,2.034281,2.5,2.857143,,3.333333,2.714286,4.333333,2.405545,2.375,,,2.5,3,,3.125,,110593616,Solomon Islands
103,,3.6,2.909091,,,4,,,1,,4.375,,4,,,,5,2.583333,3.818182,,,,,2.571429,3,2.55,2.564655,,,2.295455,,,5,,3.444444,,,,3.75,,1.888889,2.583333,2.454545,2.571429,,,,2.666667,,5,1,,,2,,,4,,3,,,,,,,3.444444,2.818182,,,,,3.833333,2.920455,1.888889,2.666667,2.090909,1.888889,,,2.399663,,,3.444444,2.090909,2.5,2.5,2.571429,3.75,110593748,Federal Republic of Somalia
104,2.590909,3.2,2.340909,,,3.819444,,1.375,,,1,2.797824,,,,,,,,,,,,3.75,2.772727,2.333333,2.090909,,,1.717172,,0.375,1.975,,2,2.227627,,,,,,3.392157,,1.714286,,,1.7,2.44,4.2,3,3,,,2.833333,,1.333333,,,,3.083333,,,,,,,,,,,,4.2,2.979539,2.589394,,,,,2.709596,1.253968,,,,2.103355,2.674208,3.117647,1.459524,2,,Somaliland
105,3,,,,,,,,,2.5,1.5,5,,,3.857143,,,1.5,3,4.090909,,,,3.501089,2,,,,,,,3.5,,1.25,0.75,2,,,2.3125,,,0,2.25,4.181818,,,,1.571895,2.5,,,,,,,,,3.5,2,,,,3.833333,,,,3,4,,,,3.583333,1.875,2.25,2,2.75,4.181818,,1.588235,3.340909,,2,,1.5,,,,,84,Republic of South Africa
106,4.444445,2.5,,,,4.166667,4,,,,,,4.583333,,,,,,,,,,2.375,,3.222222,2.5,,,,2.829545,4.5,,,,,,2.692308,,,,,3.2,,,,,1.375,3.222222,4,5,,,,3.375,5,,,,,,3.571429,,,,,,,,,,3,,3.647436,2.5,,,,,,5,4.5,,,2.565657,,,3.222222,3.486111,110593758,Republic of South Sudan
107,3.95,,3.285714,3.666667,2.625,4,5,,,3,1.833333,,,,3.5,,,,,,,,,2.375,2.433333,,2.285714,2.075758,1.555556,3,1.944444,4,,2.592592,1.833333,,,,2.5625,,,,,0.5833333,,,,2.045455,3.4375,,3.4,,,,4.5,,,4,,,,,3,,,,,,,,,2,2.449074,3.071429,3.333333,,,,2.125,2.222222,,2.809524,2,0.5833333,,,1.958333,0.8181818,110593495,Democratic Socialist Republic of Sri Lanka
108,,,4,,,,,,3.333333,,,,4,,,,4,,3.5,,,,,,,,3.116667,1.825,,,,,2.833333,,3.333333,2.916667,3,,,,2.472222,3.575,2.875,4.611111,,,4,2.833333,,,3.333333,,,,,,3,,,,4,,,,2.5,,4,,,,,,3,3.561111,4.222222,2.5,2.629167,,,2.854167,2.833333,2.11875,4,3,2.555556,,,,110593752,Republic of Sudan
109,3.577778,4.233333,3,3.5,3.25,4.35,,,,,,,5,,5,,5,,2.333333,2.571429,,,3.875,,3.801389,2.5,1.666667,2.5,2.75,3.214103,2.416667,,,,,,2.666667,,2.9709,,3.35,,2.833333,2.233333,,,2.611111,,4.34375,3.916667,4.333333,4.5,2.833333,4.166667,,,,,,,5,,3.3125,,4,,4,2.333333,,,2.8,,2.2575,2.569445,2.283476,2,2.916667,,2.665833,3.020833,2.729167,0,2.933333,3.416667,3.414103,3.833333,,,110593753,Republic of Suriname
110,3.4,3.75,,,,1.602679,3.166667,,,,,,,,,,4.8,5,3,,,,,3,0.6,1,,,,0.1428571,2.428571,,,2,2,,,,2.833333,,,1.5,,,,,,1,3,3,,,,,1.833333,,,,,,,,,,,3.4,,,,,,,1.214286,,,,,,,,,,,,0,,,,110593704,Kingdom of Swaziland
111,,2.5,3,3.1,,,4.071428,3.571429,,,2,2.2,,1.666667,3.7,,,3.479167,,2.625,,,,,2.4,2,1.875,2.2,,3.5,2.952381,4.261905,,2,,2.893939,,0.4444444,2.5,3,,3.002976,,2.643939,,,1.666667,2.107143,,3,3,2.5,,,3.666667,3.142857,,,,4.4,,3.5,3,,,4,,2.916667,,,,,2.123016,1.587963,,,2.675,1.947368,1.333333,2.539307,2.875,1.947368,2.5,2.561111,2.973684,3,2.762626,3.583333,110593689,Syrian Arab Republic
112,,,,,,3.666667,3.4,,,,4.888889,3.612255,2.333333,,,,,,,,,3.333333,,,2.727273,,,,,2.738095,,,,,2.444444,3.459087,1.333333,,3,,,3.208333,2.923077,3.2,,1.6,2,,,,,,,4,,,,,3,2.98,1.8,,3.666667,,,,,,,5,,,2.25,1.774074,2.461538,,3.101136,,2,2.987179,3,,0.6153846,3.418803,,,,,110593746,Republic of Tajikistan
113,,,,3.846154,,,5,3.285714,,,2.571429,,,,3.692308,,2,,,,,,3.384615,,,,,2.294872,,,1.611111,3.428571,,,,,,,2.384615,,3.1875,1.95,,,,,3.153846,3.333333,,,,5,,,4.142857,2.952381,,,,,,,4,,3.333333,,,,,,4.714286,,2.384615,2.405952,,,3.1875,,,3.222222,,,,,,,,,110593754,United Republic of Tanzania
114,2.333333,5,,3.333333,2.666667,2.753968,3.375,,3.666667,3,3,3,,,,,2,3.333333,,,,,,,2.346405,,,0.5555556,2.285714,2.690476,1.231481,,1.25,2.5,2.333333,2.5,,,,,3,2.905714,,1.5,,,,1.647059,3,,,3,2.5,4.166667,2.633333,,3,3.5,3,3.2,,,,,2,,,,,,,,1.587302,1.777778,0.4444444,,1.905556,0.4444444,,2.101852,0.6,0.5555556,3,2.035714,,2.333333,0.6,,85,Thailand
115,3.644444,4.222222,,2.5,2.8,,,,,3.5,3.111111,,,5,4.5,3,4,,,,,,2.7,1.714286,2.738095,2.145707,,3,,2,,,,1.75,2.055556,,,,0,4,3.5,,4,,,,2.833333,1.864583,3.5,2.25,,3.5,,2,,,,5,4,,,5,3.5,3,3,,5,,,,3.333333,2.9,1.621212,2.555556,1,,2,,0,,,,,2.787037,,,,,110593739,Democratic Republic of Timor-Leste
116,,,,,,,,,,,,,,,,,,,,,,,,,,0.9473684,,,1.533333,,1.5,,,,2,,,,,,,1.4375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5714286,3,,,2.204167,,,1.5,0,0.9473684,,3,,,,,110593755,Togolese Republic
117,5,,,,,,2,,1.75,,4.181818,,5,,2.285714,,,2.625,,3,2.428571,,3,,1.473684,,,,,,,,,,3.5,,2.928571,,4.071429,,,1.583333,,0,2.142857,,2.942857,,2.666667,,,,,,,,,,3.625,,2,,4.571429,,,1.777778,,,5,,3,,4,1.5,3.285714,,0,,,1.473684,,,,2.375564,,,,2.142857,110593651,Kingdom of Tonga
118,3.833333,,,,2.803226,4.083333,5,,3.857143,,,,2.625,,3.886364,5,2.4,,2.74881,4.363636,,,4.094203,,2.566667,,,,1.645161,3.966667,2.583333,,3.577381,3.5,3.844444,4,1.53125,,2.655844,3.474748,2.988889,3,2.25119,3.272727,,,2.02004,,2.975,,,,3.055556,3.014286,4.5,,4,,,,3.263889,,2.375,5,,,2.571429,3.666667,,,3.144737,,3.131883,2.622619,3.489979,3.1,2.690159,,2.539682,3.366667,2.204545,,3.083333,3.730844,2.832579,3.176136,,3,110593682,Tunisian Republic
119,4.166667,,,4,4.65,,,4,,,3.333333,,,,,,,5,5,,,,,3,,,1,2.833333,3.1,,,,,,2.333333,,,,2.125,,1,2.250266,2.583333,3.25,,,2.75,0.8055556,,,,3,4.277778,,,,,,4,,,,,,,3.428571,2.75,,,,,1.5,2.447917,2.569079,,2.125,2.390643,,3.1,3.5,,2.85,,3.2,1.944976,0.5263158,,1.666667,110593633,Republic of Turkey
120,,3,,,,,,,,,,,,,,,,,,,,5,,,1.9375,3.6,2.666667,,,,,,1.8375,1.5,,2.894737,,,,,,2.392157,,,,2.5,,,,4,,,,,,,,,,,,,,,,,,,,2.25,,,,,2.4375,2.217391,1.754902,,3,,2.217391,,2.375,2.894737,3.088235,,,,110593499,Turkmenistan
121,4.09375,1.777778,4.8,,,3.875,4.136364,2.454545,,,4.75,3.438312,,,2.9125,,,,,,,,2.307692,,3.46875,2.384615,4.6,,,2.55,3.17094,2.636364,,3,2.916667,,1.125,,2.654167,,2.666667,,,2,,,1.361538,3.134615,3.678571,,5,,,3.8,3.883333,4.833333,,,4,,,,3.071429,,,,,,,,3.75,,2.831303,2.963462,2.641026,,2.666667,2,1.950041,2.666667,3.708333,,,3.102273,3.6,,,2.666667,110593649,Tuvalu
122,,,,,4,3.5,4.222222,,,,1.2,,,,,,4.75,,4.6,,,,1.421053,,,,5,,3.458333,2.333333,2.958333,,,,4.4,1.857143,,,1.555556,,4,,3.033333,,,,2.708333,3.166667,,,,,4,,3.214286,,,,4.5,,,,,,5,,3,,,,,,,4.083333,,,3.534722,,,3.419048,,,,2.833333,,,2.333333,2.333333,110593756,Republic of Uganda
123,,4,,2,2.333333,2.95,2.952381,,3.054167,,2.75,3.916667,,2,3.7375,3.866667,3.833333,,,,,,3.145833,,2.666667,1.375,0,2,2.966667,2.221875,2.628261,,1.833333,,2.111111,3.015873,,1,2.480556,2.691667,3.85,2.666667,3.25,2.864493,,,2.083333,3.622374,,3.666667,,,2.75,2.18254,2.986111,,3,,3.625,2.65,,,2.729167,2.711111,3.1,,3.5,,,,2.666667,,2.653891,2.669626,2.111111,1.479167,2.721665,,1.827778,2.384594,1.991697,,2.25,2.241711,2.407408,3.6,2.7,3.5,110593634,Ukraine
124,3.6875,1.888462,4.444445,3.166667,4.666667,4.25,,,4.833333,5,,2.430451,5,,5,2.4,,,5,,3.774074,5,3.9,2.230769,2.5,2.223077,2.350427,2.478291,1.5,2.287202,,,4.666667,,2.416667,2.106908,2.583333,,2.35,,2.708333,3.555556,3.125,,3.314815,2.6,2.166667,1.357143,3.729167,2.775,3.916667,3.277778,2.571429,3.453704,,,4.4,,,2.716667,3.25,,4,,,,2.5,,2.966667,4,4,4.272727,1.973422,2.701389,2.583333,2.79085,2.794312,,1.916667,2.367188,2.5,1.980392,1.666667,1.74256,3.5,1.166667,4,,110593498,Republic of Uzbekistan
126,4.5,,4.25,,3.285714,3.412698,3.090909,3.25,,,3,,,,5,,,,,,,,,,2.884615,,2.602273,,1.5,3.484127,2.640909,3.041667,,,3.333333,2.314035,,2,1.6,,3.25,2.731798,3,,,,2.375,,3.4,,4,,4,3.395833,4.166667,2,,,3,,,2.5,3.2,,,,,,,,,,2.418948,2.275,3.261364,,2.021491,,2.600086,3.126786,2.65,1.5,1.6,2.80303,3.111111,3.25,4.631579,3.333333,110593676,Republic of Vanuatu
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110593738,Socialist Republic of Vietnam
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110593699,Republic of Yemen
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110593740,Republic of Zambia
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zanzibar
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110593686,Republic of Zimbabwe
