Code,ISO-3,CountryLong,CountryShort
C1,AFG,Islamic Republic of Afghanistan,Afghanistan
C2,ALB,Republic of Albania,Albania
C3,DZA,People’s Democratic Republic of Algeria,Algeria
C4,AGO,Republic of Angola,Angola
C5,ARM,Republic of Armenia,Armenia
C6,AZE,Republic of Azerbaijan,Azerbaijan
C7,BGD,People's Republic of Bangladesh,Bangladesh
C8,BLR,Republic of Belarus,Belarus
C9,BLZ,Belize,Belize
C10,BEN,Republic of Benin,Benin
C11,BTN,Kingdom of Bhutan,Bhutan
C12,BOL,Plurinational State of Bolivia,Bolivia
C13,BIH,Bosnia and Herzegovina,Bosnia and Herzegovina
C14,BWA,Republic of Botswana,Botswana
C15,BRA,Federative Republic of Brazil,Brazil
C16,BGR,Republic of Bulgaria,Bulgaria
C17,BFA,Burkina Faso,Burkina Faso
C18,BDI,Republic of Burundi,Burundi
C19,KHM,Kingdom of Cambodia,Cambodia
C20,CMR,Republic of Cameroon,Cameroon
C21,CPV,Republic of Cape Verde,Cape Verde
C22,CAF,Central African Republic,Central African Republic
C23,TCD,Republic of Chad,Chad
C24,CHN,People's Republic of China,China
C25,COL,Republic of Colombia,Colombia
C26,COM,Union of Comoros,Comoros
C27,COD,Democratic Republic of Congo,DRC
C28,COG,Republic of Congo,Congo
C29,CIV,Republic of Côte D'Ivoire,Côte D'Ivoire
C30,CUB,Republic of Cuba,Cuba
C31,DJI,Republic of Djibouti,Djibouti
C32,DOM,Dominican Republic,Dominican Republic
C33,ECU,Republic of Ecuador,Ecuador
C34,EGY,Arab Republic of Egypt,Egypt
C35,SLV,Republic of El Salvador,El Salvador
C36,GNQ,Republic of Equatorial Guinea,Equatorial Guinea
C37,ERI,State of Eritrea,Eritrea
C38,ETH,Federal Democratic Republic of Ethiopia,Ethiopia
C39,FJI,Republic of Fiji,Fiji
C40,GMB,Republic of Gambia,Gambia
C41,GEO,Georgia,Georgia
C42,GHA,Republic of Ghana,Ghana
C43,GTM,Republic of Guatemala,Guatemala
C44,GIN,Republic of Guinea,Guinea
C45,GNB,Republic of Guinea-Bissau,Guinea-Bissau
C46,GUY,Cooperative Republic of Guyana,Guyana
C47,HTI,Republic of Haiti,Haiti
C48,HND,Republic of Honduras,Honduras
C49,IND,Republic of India,India
C50,IDN,Republic of Indonesia,Indonesia
C51,IRN,Islamic Republic of Iran,Iran
C52,IRQ,Republic of Iraq,Iraq
C53,JAM,Jamaica,Jamaica
C54,JOR,Hashemite Kingdom of Jordan,Jordan
C55,KAZ,Republic of Kazakhstan,Kazakhstan
C56,KEN,Republic of Kenya,Kenya
C57,KIR,Republic of Kiribati,Kiribati
C58,PRK,Democratic People's Republic of Korea,North Korea
C59,XKX,Republic of Kosovo,Kosovo
C60,KUI,Kurdistan,Kurdistan
C61,KGZ,Kyrgyz Republic,Kyrgyzstan
C62,LAO,Lao People's Democratic Republic,Laos
C63,LSO,Kingdom of Lesotho,Lesotho
C64,LBR,Republic of Liberia,Liberia
C65,MKD,Republic of Macedonia,Macedonia
C66,MDG,Republic of Madagascar,Madagascar
C67,MWI,Republic of Malawi,Malawi
C68,MDV,Republic of Maldives,Maldives
C69,MLI,Republic of Mali,Mali
C70,MHL,Republic of Marshall Islands,Marshall Islands
C71,MRT,Islamic Republic of Mauritania,Mauritania
C72,FSM,Federated States of Micronesia,Federated States of Micronesia
C73,MDA,Republic of Moldova,Moldova
C74,MNG,Mongolia,Mongolia
C75,MNE,Montenegro,Montenegro
C76,MAR,Kingdom of Morocco,Morocco
C77,MOZ,Republic of Mozambique,Mozambique
C78,MMR,Republic of Union of Myanmar,Myanmar
C79,NAM,Republic of Namibia,Namibia
C80,NPL,Federal Democratic Republic of Nepal,Nepal
C81,NIC,Republic of Nicaragua,Nicaragua
C82,NER,Republic of Niger,Niger
C83,NGA,Federal Republic of Nigeria,Nigeria
C84,PAK,Islamic Republic of Pakistan,Pakistan
C85,PSE,State of Palestine,Palestine
C86,PNG,Independent State of Papua New Guinea,Papua New Guinea
C87,PRY,Republic of Paraguay,Paraguay
C88,PER,Republic of Peru,Peru
C89,PHL,Republic of Philippines,Philippines
C90,PSM,Puntland,Puntland
C91,ROU,Romania,Romania
C92,RWA,Republic of Rwanda,Rwanda
C93,WSM,Independent State of Samoa,Samoa
C94,STP,Democratic Republic of Sao Tome and Principe,Sao Tome and Principe
C95,SEN,Republic of Senegal,Senegal
C96,SRB,Republic of Serbia,Serbia
C97,SLE,Republic of Sierra Leone,Sierra Leone
C98,SLB,Solomon Islands,Solomon Islands
C99,SOM,Federal Republic of Somalia,Somalia
C100,SSM,Somaliland,Somaliland
C101,ZAF,Republic of South Africa,South Africa
C102,SSD,Republic of South Sudan,South Sudan
C103,LKA,Democratic Socialist Republic of Sri Lanka,Sri Lanka
C104,SDN,Republic of Sudan,Sudan
C105,SUR,Republic of Suriname,Suriname
C106,SWZ,Kingdom of Swaziland,Swaziland
C107,SYR,Syrian Arab Republic,Syria
C108,TJK,Republic of Tajikistan,Tajikistan
C109,TZA,United Republic of Tanzania,Tanzania
C110,THA,Kingdom of Thailand,Thailand
C111,TLS,Democratic Republic of Timor-Leste,Timor-Leste
C112,TGO,Togolese Republic,Togo
C113,TON,Kingdom of Tonga,Tonga
C114,TUN,Tunisian Republic,Tunisia
C115,TUR,Republic of Turkey,Turkey
C116,TKM,Turkmenistan,Turkmenistan
C117,TUV,Tuvalu,Tuvalu
C118,UGA,Republic of Uganda,Uganda
C119,UKR,Ukraine,Ukraine
C120,UZB,Republic of Uzbekistan,Uzbekistan
C121,VUT,Republic of Vanuatu,Vanuatu
C122,VNM,Socialist Republic of Vietnam,Vietnam
C123,YEM,Republic of Yemen,Yemen
C124,ZMB,Republic of Zambia,Zambia
C125,EAZ,Zanzibar,Zanzibar
C126,ZWE,Republic of Zimbabwe,Zimbabwe
