DID,Donor,AidDataID,Address,,CountryID,ISO-3,Recipient,CountryShort,AidDataID,Address
1,African Development Bank,1,,,1,AFG,Islamic Republic of Afghanistan,Afghanistan,110593434,
2,Andean Development Corporation,71,,,2,ALB,Republic of Albania,Albania,110593620,
3,Arab Bank for Economic Development in Africa,57,,,3,DZA,People’s Democratic Republic of Algeria,Algeria,110593623,
4,Arab Fund for Economic and Social Development,58,,,4,AGO,Republic of Angola,Angola,110593626,
5,Arab Monetary Fund,,"Arab Monetary Fund Building, Corniche Street, Abu Dhabi, United Arab Emirates",,5,ARM,Republic of Armenia,Armenia,110593713,
6,Asian Development Bank,3,,,6,AZE,Republic of Azerbaijan,Azerbaijan,110593695,
7,Australia,5,,,7,BGD,People's Republic of Bangladesh,Bangladesh,110593680,
10,Austria,6,,,8,BLR,Republic of Belarus,Belarus,110593621,
14,Belgium,7,,,9,BLZ,Belize,Belize,110593729,
17,Bolivarian Alliance for the Peoples of Our America,,,,10,BEN,Republic of Benin,Benin,110593675,
18,Brazil,75,,,11,BTN,Kingdom of Bhutan,Bhutan,110593710,
22,Bulgaria,110593472,,,12,BOL,Plurinational State of Bolivia,Bolivia,110593721,
24,Canada,8,,,13,BIH,Bosnia and Herzegovina,Bosnia and Herzegovina,110593468,
27,Caribbean Development Bank,10,,,14,BWA,Republic of Botswana,Botswana,110593627,
28,Central American Bank for Economic Integration,,"Pista Benjamin Zeledon, Managua, Nicaragua",,15,BRA,Federative Republic of Brazil,Brazil,75,
29,China,110593672,,,16,BGR,Republic of Bulgaria,Bulgaria,110593472,
33,Denmark,12,,,17,BFA,Burkina Faso,Burkina Faso,110593718,
36,European Bank for Reconstruction and Development,13,,,18,BDI,Republic of Burundi,Burundi,110593628,
37,European Union,96659733,,,19,KHM,Kingdom of Cambodia,Cambodia,110593674,
38,Finland,17,,,20,CMR,Republic of Cameroon,Cameroon,110593629,
40,France,18,,,21,CPV,Republic of Cape Verde,Cape Verde,110593630,
43,Germany,53,,,22,CAF,Central African Republic,Central African Republic,110593438,
47,Global Alliance for Vaccines and Immunization,40001644,,,23,TCD,Republic of Chad,Chad,110593631,
48,Global Environment Facility,19,,,24,CHN,People's Republic of China,China,110593672,
49,Global Fund to Fight AIDS Tuberculosis and Malaria,67,,,25,COL,Republic of Colombia,Colombia,76,
50,Greece,74,,,26,COM,Union of Comoros,Comoros,110593632,
53,India,4653485,,,27,COD,Democratic Republic of Congo,DRC,110593466,
56,Inter-American Development Bank,20,,,28,COG,Republic of Congo,Congo,110593671,
57,International Fund for Agricultural Development,24,,,29,CIV,Republic of Côte D'Ivoire,Côte D'Ivoire,110593618,
58,International Monetary Fund,63,,,30,CUB,Republic of Cuba,Cuba,110593703,
59,Iran,110593637,,,31,DJI,Republic of Djibouti,Djibouti,110593700,
61,Ireland,29,,,32,DOM,Dominican Republic,Dominican Republic,110593725,
64,Islamic Development Bank,27,,,33,ECU,Republic of Ecuador,Ecuador,110593717,
65,Japan,30,,,34,EGY,Arab Republic of Egypt,Egypt,67524742,
69,Kuwait,61,,,35,SLV,Republic of El Salvador,El Salvador,110593726,
72,Libya,110593653,,,36,GNQ,Republic of Equatorial Guinea,Equatorial Guinea,110593491,
75,Luxembourg,31,,,37,ERI,State of Eritrea,Eritrea,110593714,
78,Netherlands,37,,,38,ETH,Federal Democratic Republic of Ethiopia,Ethiopia,110593677,
80,New Zealand,38,,,39,FJI,Republic of Fiji,Fiji,110593624,
83,Norway,40,,,40,GMB,Republic of Gambia,Gambia,110593678,
87,OPEC Fund for International Development,41,,,41,GEO,Georgia,Georgia,110593712,
88,Poland,110593558,,,42,GHA,Republic of Ghana,Ghana,110593681,
90,Portugal,43,,,43,GTM,Republic of Guatemala,Guatemala,110593707,
92,Qatar,65,,,44,GIN,Republic of Guinea,Guinea,110593481,
94,Russia,110593563,,,45,GNB,Republic of Guinea-Bissau,Guinea-Bissau,110593683,
96,Saudi Arabia,60,,,46,GUY,Cooperative Republic of Guyana,Guyana,110593716,
99,South Africa,84,,,47,HTI,Republic of Haiti,Haiti,110593708,
101,South Korea,40497946,,,48,HND,Republic of Honduras,Honduras,110593642,
104,Spain,45,,,49,IND,Republic of India,India,4653485,
107,Sweden,46,,,50,IDN,Republic of Indonesia,Indonesia,110593422,
110,Switzerland,47,,,51,IRN,Islamic Republic of Iran,Iran,110593637,
113,Taiwan,3298046,,,52,IRQ,Republic of Iraq,Iraq,110593636,
116,Turkey,110593633,,,53,JAM,Jamaica,Jamaica,110593643,
119,United Arab Emirates,86,,,54,JOR,Hashemite Kingdom of Jordan,Jordan,110593635,
122,United Kingdom,51,,,55,KAZ,Republic of Kazakhstan,Kazakhstan,110593537,
125,United Nations,112064776,,,56,KEN,Republic of Kenya,Kenya,110593663,
126,United Nations Children's Fund,50,,,57,KIR,Republic of Kiribati,Kiribati,110593745,
127,United Nations Development Program,48,,,58,PRK,Democratic People's Republic of Korea,North Korea,110593659,
128,United States,52,,,59,XKX,Republic of Kosovo,Kosovo,110593732,
132,Venezuela,110593750,,,60,KUI,Kurdistan,Kurdistan,,"Kurdistan Parliament, 60 Meter St, Erbil, Iraq"
136,World Bank,112064771,,,61,KGZ,Kyrgyz Republic,Kyrgyzstan,,
,,,,,62,LAO,Lao People's Democratic Republic,Laos,110593658,
,,,,,63,LSO,Kingdom of Lesotho,Lesotho,110593664,
,,,,,64,LBR,Republic of Liberia,Liberia,110593665,
,,,,,65,MKD,Republic of Macedonia,Macedonia,110593734,
,,,,,66,MDG,Republic of Madagascar,Madagascar,110593667,
,,,,,67,MWI,Republic of Malawi,Malawi,110593668,
,,,,,68,MDV,Republic of Maldives,Maldives,110593647,
,,,,,69,MLI,Republic of Mali,Mali,110593669,
,,,,,70,MHL,Republic of Marshall Islands,Marshall Islands,110593737,
,,,,,71,MRT,Islamic Republic of Mauritania,Mauritania,110593517,
,,,,,72,FSM,Federated States of Micronesia,Federated States of Micronesia,110593744,
,,,,,73,MDA,Republic of Moldova,Moldova,110593736,
,,,,,74,MNG,Mongolia,Mongolia,110593478,
,,,,,75,MNE,Montenegro,Montenegro,110593733,
,,,,,76,MAR,Kingdom of Morocco,Morocco,110593654,
,,,,,77,MOZ,Republic of Mozambique,Mozambique,110593497,
,,,,,78,MMR,Republic of Union of Myanmar,Myanmar,110593666,
,,,,,79,NAM,Republic of Namibia,Namibia,110593638,
,,,,,80,NPL,Federal Democratic Republic of Nepal,Nepal,110593661,
,,,,,81,NIC,Republic of Nicaragua,Nicaragua,110593685,
,,,,,82,NER,Republic of Niger,Niger,110593538,
,,,,,83,NGA,Federal Republic of Nigeria,Nigeria,50529105,
,,,,,84,PAK,Islamic Republic of Pakistan,Pakistan,110593660,
,,,,,85,PSE,State of Palestine,Palestine,110593693,
,,,,,86,PNG,Independent State of Papua New Guinea,Papua New Guinea,110593650,
,,,,,87,PRY,Republic of Paraguay,Paraguay,110593705,
,,,,,88,PER,Republic of Peru,Peru,110593639,
,,,,,89,PHL,Republic of Philippines,Philippines,110593656,
,,,,,90,PSM,Puntland,Puntland,,
,,,,,91,ROU,Romania,Romania,91605924,
,,,,,92,RWA,Republic of Rwanda,Rwanda,110593542,
,,,,,93,WSM,Independent State of Samoa,Samoa,110593614,
,,,,,94,STP,Democratic Republic of Sao Tome and Principe,Sao Tome and Principe,110593688,
,,,,,95,SEN,Republic of Senegal,Senegal,110593742,
,,,,,96,SRB,Republic of Serbia,Serbia,110593615,
,,,,,97,SLE,Republic of Sierra Leone,Sierra Leone,110593696,
,,,,,98,SLB,Solomon Islands,Solomon Islands,110593616,
,,,,,99,SOM,Federal Republic of Somalia,Somalia,110593748,
,,,,,100,SSM,Somaliland,Somaliland,,
,,,,,101,ZAF,Republic of South Africa,South Africa,84,
,,,,,102,SSD,Republic of South Sudan,South Sudan,110593758,
,,,,,103,LKA,Democratic Socialist Republic of Sri Lanka,Sri Lanka,110593495,
,,,,,104,SDN,Republic of Sudan,Sudan,110593752,
,,,,,105,SUR,Republic of Suriname,Suriname,110593753,
,,,,,106,SWZ,Kingdom of Swaziland,Swaziland,110593704,
,,,,,107,SYR,Syrian Arab Republic,Syria,110593689,
,,,,,108,TJK,Republic of Tajikistan,Tajikistan,110593746,
,,,,,109,TZA,United Republic of Tanzania,Tanzania,110593754,
,,,,,110,THA,Kingdom of Thailand,Thailand,85,
,,,,,111,TLS,Democratic Republic of Timor-Leste,Timor-Leste,110593739,
,,,,,112,TGO,Togolese Republic,Togo,110593755,
,,,,,113,TON,Kingdom of Tonga,Tonga,110593651,
,,,,,114,TUN,Tunisian Republic,Tunisia,110593682,
,,,,,115,TUR,Republic of Turkey,Turkey,110593633,
,,,,,116,TKM,Turkmenistan,Turkmenistan,110593499,
,,,,,117,TUV,Tuvalu,Tuvalu,110593649,
,,,,,118,UGA,Republic of Uganda,Uganda,110593756,
,,,,,119,UKR,Ukraine,Ukraine,110593634,
,,,,,120,UZB,Republic of Uzbekistan,Uzbekistan,110593498,
,,,,,121,VUT,Republic of Vanuatu,Vanuatu,110593676,
,,,,,122,VNM,Socialist Republic of Vietnam,Vietnam,110593738,
,,,,,123,YEM,Republic of Yemen,Yemen,110593699,
,,,,,124,ZMB,Republic of Zambia,Zambia,110593740,
,,,,,125,EAZ,Zanzibar,Zanzibar,,"Somaliland Parliament, Hargeisa, Somalia"
,,,,,126,ZWE,Republic of Zimbabwe,Zimbabwe,110593686,
